#,—г“ «бгё——,«”г «бгё—— («дябн“н),«”г «бгё—— (Џ—»н),Џѕѕ «б”«Џ« ,«б—г“ «бёѕнг,Џѕѕ «б”«Џ«  (Џ»∆ г«бн),Џѕѕ «б”«Џ«  (Џ»∆  ”ћнб),«бябн…,«бё”г,«б«”г «б—”гн («дябн“н),«б«”г «б—”гн (Џ—»н),джЏ «бгё——,«бг” жм «бѕ—«”н,«б”«Џ«  «бгЎбж»…,«бг” жм «бгЎбж»,нЌ «ћ гж«Ёё… «бЏгнѕ!,нЌ «ћ гж«Ёё… —∆н” «бё”г!,нЌ «ћ гж«Ёё… «бг—‘ѕ!,нЌ «ћ гж«Ёё… «бгѕ—”!,г Ўб»«  «бгё——,,¬ќ— Ё’б Ў—Ќ, Ё«’нб «бгё—— («дябн“н), Ё«’нб «бгё—— (Џ—»н),«б«ќ ’«’,«бябн… (Ќ”» «б«ќ ’«’),джЏ «бг Ўб»,,«”г «бг Ўб»,«б”«Џ«  «бгЎбж»… Ён «бг Ўб», — н» «б”д…, — н» «бЁ’б,г Ўб»«  «бгё—— »Ќ”» «б«ќ ’«’
11, PHE2, Nutrition and Diet,  џ–н… жЌгн« ,2, PHRF200,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Nutrition and Diet,  џ–н… жЌгн« , дў—н, ”д… √жбм, , , N, N, N, N, янгн«Ѕ «б√џ–н… жг—«ё» е« [PHAC 855],PHAC 855, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б«ќ н«—н… (10),college_elective, г Ўб»«  «бябн… «б«ќ н«—н… (ябн… «б’нѕб…), ,3,2, янгн«Ѕ «б√џ–н… жг—«ё» е« [PHAC 855]
12, PHE3, Pharmaceutical Terminology-1, г’ЎбЌ«  ’нѕб«дн… »«ббџ… «б≈дябн“н…,2, PHRF300,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Pharmaceutical Terminology-1, г’ЎбЌ«  ’нѕб«дн… »«ббџ… «б≈дябн“н…, дў—н, ”д… Ћ«дн…, , , N, N, N, N, «ббџ… «б≈дябн“н… (3) [PHR 310],PHR 310, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б«ќ н«—н… (10),college_elective, г Ўб»«  «бябн… «б«ќ н«—н… (ябн… «б’нѕб…), ,4,1, «ббџ… «б≈дябн“н… (3) [PHR 310]
13, PHE4, Public health and environmental pollution, «б’Ќ… «бЏ«г… ж бжЋ «б»н∆…,2, PHRF400,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Public health and environmental pollution, «б’Ќ… «бЏ«г… ж бжЋ «б»н∆…, дў—н, ”д… Ћ«дн…, , , N, N, N, N," Џбг «б√г—«÷ [PHR 512], Џбг «б”гжг «бЏ«г [PHPP 741]","PHR 512,PHPP 741", «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б«ќ н«—н… (10),college_elective, г Ўб»«  «бябн… «б«ќ н«—н… (ябн… «б’нѕб…), ,4,1," Џбг «б√г—«÷ [PHR 512], Џбг «б”гжг «бЏ«г [PHPP 741]"
14, PHE5, Second Foreign Languages, бџ… √ћд»н… Ћ«дн…(Ё—д”н - √бг«дн - «”»«дн),2, PHRF500,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Second Foreign Languages, бџ… √ћд»н… Ћ«дн…(Ё—д”н - √бг«дн - «”»«дн), дў—н, ”д… Ћ«бЋ…, , , N, N, N, N," «ббџ… «б≈дябн“н… (1) [RQU101], «ббџ… «б≈дябн“н… (2) [RQU 207], «ббџ… «б≈дябн“н… (3) [PHR 310]","RQU101,RQU 207,PHR 310", «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б«ќ н«—н… (10),college_elective, г Ўб»«  «бябн… «б«ќ н«—н… (ябн… «б’нѕб…), ,4,2," «ббџ… «б≈дябн“н… (1) [RQU101], «ббџ… «б≈дябн“н… (2) [RQU 207], «ббџ… «б≈дябн“н… (3) [PHR 310]"
15, PHE6, Comunications Skills, ге«—«  «б ж«’б,2, PHRF600,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Comunications Skills, ге«—«  «б ж«’б, дў—н, ”д… Ћ«бЋ…, , , N, N, N, N, «бгдЎё «бЏбгн [RQUE3],RQUE3, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б«ќ н«—н… (10),college_elective, г Ўб»«  «бябн… «б«ќ н«—н… (ябн… «б’нѕб…), ,4,2, «бгдЎё «бЏбгн [RQUE3]
16, PHE7, Behavioral psychology, «б”бжя «бдЁ”н «бгедн,2, PHRF700,2,2, ябн… «б’нѕб…, ё”г ябн… «б’нѕб…, Behavioral psychology, «б”бжя «бдЁ”н «бгедн, дў—н, ”д… —«»Џ…, , , N, N, N, N, ,, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, ябн… «б’нѕб…, г Ўб»«  «бябн… «б«ќ н«—н… (10),college_elective, г Ўб»«  «бябн… «б«ќ н«—н… (ябн… «б’нѕб…), ,5,2, 
17, PHAC 358, Pharmaceutical Physical Chemistry, янгн«Ѕ Ён“н«∆н… ’нѕб«дн…,3, PHAC358,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «б Ќбнбн… ж«бџ–«∆н…, Pharmaceutical Physical Chemistry, янгн«Ѕ Ён“н«∆н… ’нѕб«дн…, дў—н ж Џгбн, ”д… Ћ«дн…, , , N, N, N, N, Ён“н«Ѕ Џ«г… [PHR 206],PHR 206, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,2,1, Ён“н«Ѕ Џ«г… [PHR 206]
18, PHAC 359, Pharmaceutical Analytical Chemistry 1, янгн«Ѕ  Ќбнбн… ’нѕб«дн… 1,3, PHAC359,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «б Ќбнбн… ж«бџ–«∆н…, Pharmaceutical Analytical Chemistry 1, янгн«Ѕ  Ќбнбн… ’нѕб«дн… 1, дў—н ж Џгбн, ”д… Ћ«дн…, , , N, N, N, N, янгн«Ѕ Џ«г… жб«Џ÷жн… [PHCC 121],PHCC 121, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,2,1, янгн«Ѕ Џ«г… жб«Џ÷жн… [PHCC 121]
19, PHAC 457, Pharmaceutical Analytical Chemistry 2, янгн«Ѕ  Ќбнбн… ’нѕб«дн… 2,3, PHAC457,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «б Ќбнбн… ж«бџ–«∆н…, Pharmaceutical Analytical Chemistry 2, янгн«Ѕ  Ќбнбн… ’нѕб«дн… 2, дў—н ж Џгбн, ”д… Ћ«дн…, , , N, N, N, N, янгн«Ѕ  Ќбнбн… ’нѕб«дн… 1 [PHAC 359],PHAC 359, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,2,2, янгн«Ѕ  Ќбнбн… ’нѕб«дн… 1 [PHAC 359]
20, PHAC 556, Instrumental Analysis,  Ќбнб «бн,3, PHAC556,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «б Ќбнбн… ж«бџ–«∆н…, Instrumental Analysis,  Ќбнб «бн, дў—н ж Џгбн, ”д… Ћ«бЋ…, , , N, N, N, N, янгн«Ѕ  Ќбнбн… ’нѕб«дн… 2 [PHAC 457],PHAC 457, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,3,1, янгн«Ѕ  Ќбнбн… ’нѕб«дн… 2 [PHAC 457]
21, PHAC 855, od Chemistry and Monitoring, янгн«Ѕ «б√џ–н… жг—«ё» е«,3, PHAC855,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «б Ќбнбн… ж«бџ–«∆н…, od Chemistry and Monitoring, янгн«Ѕ «б√џ–н… жг—«ё» е«, дў—н ж Џгбн, ”д… —«»Џ…, , , N, N, N, N, янгн«Ѕ  Ќбнбн… ’нѕб«дн… 2 [PHAC 457],PHAC 457, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,4,2, янгн«Ѕ  Ќбнбн… ’нѕб«дн… 2 [PHAC 457]
22, PHBM 149, biology 1, »нжбжћн« 1,3, PHBM149,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «бЌнжн… ж«б√Ќн«Ѕ «бѕёнё…, biology 1, »нжбжћн« 1, дў—н ж Џгбн, ”д… √жбм, , , N, N, N, N, ,, «бЁ’б «бЋ«дн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,1,1, 
23, PHBM 250, biology 2, »нжбжћн« 2,3, PHBM250,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «бЌнжн… ж«б√Ќн«Ѕ «бѕёнё…, biology 2, »нжбжћн« 2, дў—н ж Џгбн, ”д… √жбм, , , N, N, N, N, »нжбжћн« 1 [PHBM 149],PHBM 149, «бЁ’б «бЋ«дн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,1,2, »нжбжћн« 1 [PHBM 149]
24, PHBM 453, General Biochemistry 1, янгн«Ѕ Ќнжн… Џ«г… 1,3, PHBM453,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «бЌнжн… ж«б√Ќн«Ѕ «бѕёнё…, General Biochemistry 1, янгн«Ѕ Ќнжн… Џ«г… 1, дў—н ж Џгбн, ”д… Ћ«дн…, , , N, N, N, N, янгн«Ѕ Џ÷жн… ’нѕб«дн… 1 [PHCC225],PHCC225, «бЁ’б «бЋ«дн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,2,2, янгн«Ѕ Џ÷жн… ’нѕб«дн… 1 [PHCC225]
25, PHBM 552, General Biochemistry 2, янгн«Ѕ Ќнжн… Џ«г… 2,3, PHBM552,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «бЌнжн… ж«б√Ќн«Ѕ «бѕёнё…, General Biochemistry 2, янгн«Ѕ Ќнжн… Џ«г… 2, дў—н ж Џгбн, ”д… Ћ«бЋ…, , , N, N, N, N, янгн«Ѕ Ќнжн… Џ«г… 1 [PHBM 453],PHBM 453, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,3,1, янгн«Ѕ Ќнжн… Џ«г… 1 [PHBM 453]
26, PHBM 654, Microbiology 1, гня—ж»нжбжћн« 1,4, PHBM654,4,4, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «бЌнжн… ж«б√Ќн«Ѕ «бѕёнё…, Microbiology 1, гня—ж»нжбжћн« 1, дў—н ж Џгбн, ”д… Ћ«бЋ…, , , N, N, N, N," »нжбжћн« 1 [PHBM 149], »нжбжћн« 2 [PHBM 250]","PHBM 149,PHBM 250", «бЁ’б «бЋ«дн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,3,2," »нжбжћн« 1 [PHBM 149], »нжбжћн« 2 [PHBM 250]"
27, PHBM 751, Microbiology 2, гня—ж»нжбжћн« 2,4, PHBM751,4,4, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «бЌнжн… ж«б√Ќн«Ѕ «бѕёнё…, Microbiology 2, гня—ж»нжбжћн« 2, дў—н ж Џгбн, ”д… —«»Џ…, , , N, N, N, N, гня—ж»нжбжћн« 1 [PHBM 654],PHBM 654, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,4,1, гня—ж»нжбжћн« 1 [PHBM 654]
28, PHBM 848, Clinical Biochemistry, янгн«Ѕ Ќнжн… ”—н—н…,3, PHBM848,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «бЌнжн… ж«б√Ќн«Ѕ «бѕёнё…, Clinical Biochemistry, янгн«Ѕ Ќнжн… ”—н—н…, дў—н ж Џгбн, ”д… —«»Џ…, , , N, N, N, N, янгн«Ѕ Ќнжн… Џ«г… 2 [PHBM 552],PHBM 552, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,4,2, янгн«Ѕ Ќнжн… Џ«г… 2 [PHBM 552]
29, PHBM 947, Hematology and Immunology, ѕгжн«  жгд«Џн« ,4, PHBM947,4,4, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «бЌнжн… ж«б√Ќн«Ѕ «бѕёнё…, Hematology and Immunology, ѕгжн«  жгд«Џн« , дў—н ж Џгбн, ”д… ќ«г”…, , , N, N, N, N, »нжбжћн« 2 [PHBM 250],PHBM 250, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,5,1, »нжбжћн« 2 [PHBM 250]
30, PHCC 022, Drug Synthesis, «’Ўд«Џ ѕж«∆н,3, PHCC022,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «б’нѕбн… ж«бг—«ё»… «бѕж«∆н…, Drug Synthesis, «’Ўд«Џ ѕж«∆н, дў—н ж Џгбн, ”д… ќ«г”…, , , N, N, N, N, янгн«Ѕ Џ÷жн… ’нѕб«дн… 2 [PHCC 326],PHCC 326, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,5,2, янгн«Ѕ Џ÷жн… ’нѕб«дн… 2 [PHCC 326]
31, PHCC 121, General and Inorganic Chemistry, янгн«Ѕ Џ«г… жб«Џ÷жн…,3, PHCC121,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «б’нѕбн… ж«бг—«ё»… «бѕж«∆н…, General and Inorganic Chemistry, янгн«Ѕ Џ«г… жб«Џ÷жн…, дў—н ж Џгбн, ”д… √жбм, , , N, N, N, N, ,, «бЁ’б «бЋ«дн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,1,1, 
32, PHCC 326, Pharmaceutical Organic Chemistry 2, янгн«Ѕ Џ÷жн… ’нѕб«дн… 2,3, PHCC326,3,3, ябн… «б’нѕб…, ё”г «бянгн«Ѕ «б’нѕбн… ж«бг—«ё»… «бѕж«∆н…, Pharmaceutical Organic Chemistry 2, янгн«Ѕ Џ÷жн… ’нѕб«дн… 2, дў—н ж Џгбн, ”д… Ћ«дн…, , , N, N, N, N, янгн«Ѕ Џ÷жн… ’нѕб«дн… 1 [PHCC225],PHCC225, «бЁ’б «б’нЁн  2024/2025, , , »я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…, , г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (116),degree_required, г Ўб»«  «б‘е«ѕ… «б≈ћ»«—н… (»я«бж—нж” Ён «б’нѕб… ж «бянгн«Ѕ «б’нѕб«дн…), ,2,1, янгн«Ѕ Џ÷жн… ’нѕб«дн… 1 [PHCC225]
